word,openmoji_hex,category,level,is_cultural_value,translations
ball,26BD,toys,pre_a1_starters,false,"{"tr":"top","az":"top","es":"pelota","en":"ball"}"
kite,1FA81,toys,pre_a1_starters,false,"{"tr":"uçurtma","az":"çərpələng","es":"cometa","en":"kite"}"
robot,1F916,toys,pre_a1_starters,false,"{"tr":"robot","az":"robot","es":"robot","en":"robot"}"
puzzle,1F9E9,toys,a1_movers,false,"{"tr":"yapboz","az":"tapmaca","es":"rompecabezas","en":"puzzle"}"
kind,1F932,values,a1_movers,true,"{"tr":"nazik","az":"mehriban","es":"amable","en":"kind"}"
share,1F91D,values,a1_movers,true,"{"tr":"paylaşmak","az":"bölüşmək","es":"compartir","en":"share"}"
honest,1F90D,values,a2_flyers,true,"{"tr":"dürüst","az":"dürüst","es":"honesto","en":"honest"}"
respect,1F64F,values,a2_flyers,true,"{"tr":"saygı","az":"hörmət","es":"respeto","en":"respect"}"
help,1F91D,values,a1_movers,true,"{"tr":"yardım etmek","az":"kömək etmək","es":"ayudar","en":"help"}"
tiger,1F42F,animals,pre_a1_starters,false,"{"tr":"kaplan","az":"pələng","es":"tigre","en":"tiger"}"
crocodile,1F40A,animals,pre_a1_starters,false,"{"tr":"timsah","az":"timsah","es":"cocodrilo","en":"crocodile"}"
snake,1F40D,animals,pre_a1_starters,false,"{"tr":"yılan","az":"ilan","es":"serpiente","en":"snake"}"
spider,1F577,animals,pre_a1_starters,false,"{"tr":"örümcek","az":"hörümçək","es":"araña","en":"spider"}"
frog,1F438,animals,pre_a1_starters,false,"{"tr":"kurbağa","az":"qurbağa","es":"rana","en":"frog"}"
hippo,1F99B,animals,pre_a1_starters,false,"{"tr":"su aygırı","az":"begemot","es":"hipopótamo","en":"hippo"}"
giraffe,1F992,animals,pre_a1_starters,false,"{"tr":"zürafa","az":"zürafə","es":"jirafa","en":"giraffe"}"
zebra,1F993,animals,pre_a1_starters,false,"{"tr":"zebra","az":"zebra","es":"cebra","en":"zebra"}"
rabbit,1F430,animals,a1_movers,false,"{"tr":"tavşan","az":"dovşan","es":"conejo","en":"rabbit"}"
mouse,1F42D,animals,pre_a1_starters,false,"{"tr":"fare","az":"siçan","es":"ratón","en":"mouse"}"
tomato,1F345,food,pre_a1_starters,false,"{"tr":"domates","az":"pomidor","es":"tomate","en":"tomato"}"
potato,1F954,food,pre_a1_starters,false,"{"tr":"patates","az":"kartof","es":"papa","en":"potato"}"
onion,1F9C5,food,a1_movers,false,"{"tr":"soğan","az":"soğan","es":"cebolla","en":"onion"}"
carrot,1F955,food,pre_a1_starters,false,"{"tr":"havuç","az":"kök","es":"zanahoria","en":"carrot"}"
burger,1F354,food,pre_a1_starters,false,"{"tr":"hamburger","az":"hamburger","es":"hamburguesa","en":"burger"}"
pizza,1F355,food,pre_a1_starters,false,"{"tr":"pizza","az":"pizza","es":"pizza","en":"pizza"}"
ice cream,1F368,food,pre_a1_starters,false,"{"tr":"dondurma","az":"dondurma","es":"helado","en":"ice cream"}"
chocolate,1F36B,food,a1_movers,false,"{"tr":"çikolata","az":"şokolad","es":"chocolate","en":"chocolate"}"
rice,1F35A,food,pre_a1_starters,false,"{"tr":"pirinç","az":"düyü","es":"arroz","en":"rice"}"
soup,1F372,food,a1_movers,false,"{"tr":"çorba","az":"şorba","es":"sopa","en":"soup"}"
hair,1F9B0,body,pre_a1_starters,false,"{"tr":"saç","az":"saç","es":"cabello","en":"hair"}"
face,1F600,body,pre_a1_starters,false,"{"tr":"yüz","az":"üz","es":"cara","en":"face"}"
neck,1F9D1,body,a1_movers,false,"{"tr":"boyun","az":"boyun","es":"cuello","en":"neck"}"
arm,1F4AA,body,pre_a1_starters,false,"{"tr":"kol","az":"qol","es":"brazo","en":"arm"}"
stomach,1F9C3,body,a1_movers,false,"{"tr":"mide","az":"mədə","es":"estómago","en":"stomach"}"
tooth,1F9B7,body,a1_movers,false,"{"tr":"diş","az":"diş","es":"diente","en":"tooth"}"
finger,1F446,body,a1_movers,false,"{"tr":"parmak","az":"barmaq","es":"dedo","en":"finger"}"
toe,1F9B6,body,a1_movers,false,"{"tr":"ayak parmağı","az":"ayaq barmağı","es":"dedo del pie","en":"toe"}"
knee,1F9B5,body,a1_movers,false,"{"tr":"diz","az":"diz","es":"rodilla","en":"knee"}"
tongue,1F445,body,a1_movers,false,"{"tr":"dil","az":"dil","es":"lengua","en":"tongue"}"
skirt,1F454,clothes,pre_a1_starters,false,"{"tr":"etek","az":"ətək","es":"falda","en":"skirt"}"
jacket,1F9E5,clothes,pre_a1_starters,false,"{"tr":"ceket","az":"gödəkcə","es":"chaqueta","en":"jacket"}"
sweater,1F9E5,clothes,a1_movers,false,"{"tr":"kazak","az":"sviter","es":"suéter","en":"sweater"}"
jeans,1F456,clothes,pre_a1_starters,false,"{"tr":"kot pantolon","az":"cins şalvar","es":"vaqueros","en":"jeans"}"
shorts,1FA73,clothes,pre_a1_starters,false,"{"tr":"şort","az":"şort","es":"pantalones cortos","en":"shorts"}"
glasses,1F453,clothes,pre_a1_starters,false,"{"tr":"gözlük","az":"eynək","es":"gafas","en":"glasses"}"
swimsuit,1F459,clothes,a2_flyers,false,"{"tr":"mayo","az":"çimərlik geyimi","es":"traje de baño","en":"swimsuit"}"
boots,1F462,clothes,a1_movers,false,"{"tr":"bot","az":"çəkmə","es":"botas","en":"boots"}"
cap,1F9E2,clothes,pre_a1_starters,false,"{"tr":"şapka","az":"papaq","es":"gorra","en":"cap"}"
wall,1F9F1,home,a1_movers,false,"{"tr":"duvar","az":"divar","es":"pared","en":"wall"}"
floor,1F6E0,home,a1_movers,false,"{"tr":"zemin","az":"döşəmə","es":"suelo","en":"floor"}"
roof,1F3E0,home,a1_movers,false,"{"tr":"çatı","az":"dam","es":"techo","en":"roof"}"
garden,1F3DE,home,pre_a1_starters,false,"{"tr":"bahçe","az":"bağça","es":"jardín","en":"garden"}"
living room,1F6CB,home,pre_a1_starters,false,"{"tr":"oturma odası","az":"qonaq otağı","es":"sala de estar","en":"living room"}"
dining room,1F37D,home,pre_a1_starters,false,"{"tr":"yemek odası","az":"yemək otağı","es":"comedor","en":"dining room"}"
hall,1F6AA,home,pre_a1_starters,false,"{"tr":"koridor","az":"dəhliz","es":"pasillo","en":"hall"}"
stairs,1FA9C,home,a1_movers,false,"{"tr":"merdiven","az":"pilləkən","es":"escaleras","en":"stairs"}"
sofa,1F6CB,home,pre_a1_starters,false,"{"tr":"kanepe","az":"divan","es":"sofá","en":"sofa"}"
armchair,1FA91,home,pre_a1_starters,false,"{"tr":"koltuk","az":"kreslo","es":"sillón","en":"armchair"}"
plant,1F33F,nature,a1_movers,false,"{"tr":"bitki","az":"bitki","es":"planta","en":"plant"}"
grass,1F33F,nature,a1_movers,false,"{"tr":"çimen","az":"ot","es":"hierba","en":"grass"}"
sand,1F3DD,nature,pre_a1_starters,false,"{"tr":"kum","az":"qum","es":"arena","en":"sand"}"
beach,1F3D6,nature,pre_a1_starters,false,"{"tr":"plaj","az":"çimərlik","es":"playa","en":"beach"}"
shell,1F41A,nature,pre_a1_starters,false,"{"tr":"deniz kabuğu","az":"balıqqulağı","es":"concha","en":"shell"}"
rock,1FAA8,nature,a1_movers,false,"{"tr":"kaya","az":"qaya","es":"roca","en":"rock"}"
island,1F3DD,nature,a1_movers,false,"{"tr":"ada","az":"ada","es":"isla","en":"island"}"
jungle,1F334,nature,a1_movers,false,"{"tr":"orman","az":"cəngəllik","es":"selva","en":"jungle"}"
field,1F3FE,nature,a1_movers,false,"{"tr":"tarla","az":"tarla","es":"campo","en":"field"}"
sky,1F324,nature,a1_movers,false,"{"tr":"gökyüzü","az":"səma","es":"cielo","en":"sky"}"
desk,1FA91,school,pre_a1_starters,false,"{"tr":"sıra","az":"parta","es":"pupitre","en":"desk"}"
classmate,1F46B,school,a1_movers,false,"{"tr":"sınıf arkadaşı","az":"sinif yoldaşı","es":"compañero de clase","en":"classmate"}"
playground,1F3A0,school,pre_a1_starters,false,"{"tr":"oyun alanı","az":"oyun meydançası","es":"patio de recreo","en":"playground"}"
library,1F3DB,school,a1_movers,false,"{"tr":"kütüphane","az":"kitabxana","es":"biblioteca","en":"library"}"
map,1F5FA,school,a1_movers,false,"{"tr":"harita","az":"xəritə","es":"mapa","en":"map"}"
page,1F4C4,school,pre_a1_starters,false,"{"tr":"sayfa","az":"səhifə","es":"página","en":"page"}"
word,1F4AC,school,pre_a1_starters,false,"{"tr":"kelime","az":"söz","es":"palabra","en":"word"}"
letter,1F4E8,school,pre_a1_starters,false,"{"tr":"harf","az":"hərf","es":"letra","en":"letter"}"
number,1F522,school,pre_a1_starters,false,"{"tr":"sayı","az":"rəqəm","es":"número","en":"number"}"
picture,1F3BC,school,pre_a1_starters,false,"{"tr":"resim","az":"şəkil","es":"imagen","en":"picture"}"
football,26BD,sports,pre_a1_starters,false,"{"tr":"futbol","az":"futbol","es":"fútbol","en":"football"}"
basketball,1F3C0,sports,pre_a1_starters,false,"{"tr":"basketbol","az":"basketbol","es":"baloncesto","en":"basketball"}"
tennis,1F3BE,sports,pre_a1_starters,false,"{"tr":"tenis","az":"tennis","es":"tenis","en":"tennis"}"
baseball,26BE,sports,pre_a1_starters,false,"{"tr":"beyzbol","az":"beyzbol","es":"béisbol","en":"baseball"}"
volleyball,1F3D0,sports,a1_movers,false,"{"tr":"voleybol","az":"voleybol","es":"voleibol","en":"volleyball"}"
hockey,1F3D1,sports,pre_a1_starters,false,"{"tr":"hokey","az":"hokkey","es":"hockey","en":"hockey"}"
badminton,1F3F8,sports,pre_a1_starters,false,"{"tr":"badminton","az":"badminton","es":"bádminton","en":"badminton"}"
swimming,1F3CA,sports,pre_a1_starters,false,"{"tr":"yüzme","az":"üzgüçülük","es":"natación","en":"swimming"}"
table tennis,1F3D3,sports,pre_a1_starters,false,"{"tr":"masa tenisi","az":"stolüstü tennis","es":"tenis de mesa","en":"table tennis"}"
rugby,1F3C9,sports,a2_flyers,false,"{"tr":"ragbi","az":"reqbi","es":"rugby","en":"rugby"}"
motorbike,1F3CD,transport,pre_a1_starters,false,"{"tr":"motosiklet","az":"motosikl","es":"motocicleta","en":"motorbike"}"
ticket,1F3AB,transport,a1_movers,false,"{"tr":"bilet","az":"bilet","es":"billete","en":"ticket"}"
station,1F689,transport,a1_movers,false,"{"tr":"istasyon","az":"stansiya","es":"estación","en":"station"}"
airport,1F6EC,transport,a1_movers,false,"{"tr":"havalimanı","az":"hava limanı","es":"aeropuerto","en":"airport"}"
street,1F6E3,transport,pre_a1_starters,false,"{"tr":"sokak","az":"küçə","es":"calle","en":"street"}"
road,1F6E3,transport,a1_movers,false,"{"tr":"yol","az":"yol","es":"camino","en":"road"}"
bridge,1F309,transport,a2_flyers,false,"{"tr":"köprü","az":"körpü","es":"puente","en":"bridge"}"
ship,1F6A2,transport,a1_movers,false,"{"tr":"gemi","az":"gəmi","es":"barco","en":"ship"}"
truck,1F69A,transport,pre_a1_starters,false,"{"tr":"kamyon","az":"yük maşını","es":"camión","en":"truck"}"
scooter,1F6F4,transport,a1_movers,false,"{"tr":"skuter","az":"skuter","es":"patinete","en":"scooter"}"
board game,1F3B2,toys,a1_movers,false,"{"tr":"kutu oyunu","az":"stolüstü oyun","es":"juego de mesa","en":"board game"}"
skipping rope,1F9FF,toys,a1_movers,false,"{"tr":"atlama ipi","az":"atlama ipi","es":"cuerda para saltar","en":"skipping rope"}"
roller skates,1F6FC,toys,a1_movers,false,"{"tr":"paten","az":"rolik","es":"patines","en":"roller skates"}"
skateboard,1F6FC,toys,a1_movers,false,"{"tr":"kaykay","az":"skeytbord","es":"monopatín","en":"skateboard"}"
guitar,1F3B8,toys,pre_a1_starters,false,"{"tr":"gitar","az":"gitara","es":"guitarra","en":"guitar"}"
polite,1F91D,values,a2_flyers,true,"{"tr":"kibar","az":"nəzakətli","es":"educado","en":"polite"}"
brave,1F9B8,values,a1_movers,true,"{"tr":"cesur","az":"cəsur","es":"valiente","en":"brave"}"
fair,2696,values,a2_flyers,true,"{"tr":"adil","az":"ədalətli","es":"justo","en":"fair"}"
patient,1F553,values,a2_flyers,true,"{"tr":"sabırlı","az":"səbirli","es":"paciente","en":"patient"}"
good,1F44D,values,pre_a1_starters,true,"{"tr":"iyi","az":"yaxşı","es":"bueno","en":"good"}"
pig,1F437,animals,pre_a1_starters,false,"{"tr":"domuz","az":"donuz","es":"cerdo","en":"pig"}"
donkey,1FACF,animals,a1_movers,false,"{"tr":"eşek","az":"ulaq","es":"burro","en":"donkey"}"
camel,1F42A,animals,a2_flyers,false,"{"tr":"deve","az":"dəvə","es":"camello","en":"camel"}"
kangaroo,1F998,animals,a1_movers,false,"{"tr":"kanguru","az":"kenquru","es":"canguro","en":"kangaroo"}"
penguin,1F427,animals,a1_movers,false,"{"tr":"penguen","az":"pinqvin","es":"pingüino","en":"penguin"}"
dolphin,1F42C,animals,a1_movers,false,"{"tr":"yunus","az":"yunus","es":"delfín","en":"dolphin"}"
whale,1F433,animals,a1_movers,false,"{"tr":"balina","az":"balina","es":"ballena","en":"whale"}"
shark,1F988,animals,a1_movers,false,"{"tr":"köpek balığı","az":"köpək balığı","es":"tiburón","en":"shark"}"
octopus,1F419,animals,a2_flyers,false,"{"tr":"ahtapot","az":"səkkizayaqlı","es":"pulpo","en":"octopus"}"
insect,1F41B,animals,a2_flyers,false,"{"tr":"böcek","az":"həşərat","es":"insecto","en":"insect"}"
fly,1FAB0,animals,a2_flyers,false,"{"tr":"sinek","az":"milçək","es":"mosca","en":"fly"}"
butterfly,1F98B,animals,a1_movers,false,"{"tr":"kelebek","az":"kəpənək","es":"mariposa","en":"butterfly"}"
swan,1F9A2,animals,a2_flyers,false,"{"tr":"kuğu","az":"qu quşu","es":"cisne","en":"swan"}"
parrot,1F99C,animals,a1_movers,false,"{"tr":"papağan","az":"tutuquşu","es":"loro","en":"parrot"}"
dinosaur,1F996,animals,a2_flyers,false,"{"tr":"dinozor","az":"dinozavr","es":"dinosaurio","en":"dinosaur"}"
meat,1F356,food,pre_a1_starters,false,"{"tr":"et","az":"ət","es":"carne","en":"meat"}"
fruit,1F34E,food,pre_a1_starters,false,"{"tr":"meyve","az":"meyvə","es":"fruta","en":"fruit"}"
grape,1F347,food,pre_a1_starters,false,"{"tr":"üzüm","az":"üzüm","es":"uva","en":"grape"}"
lemon,1F34B,food,pre_a1_starters,false,"{"tr":"limon","az":"limon","es":"limón","en":"lemon"}"
mango,1F96D,food,a1_movers,false,"{"tr":"mango","az":"manqo","es":"mango","en":"mango"}"
pear,1F350,food,pre_a1_starters,false,"{"tr":"armut","az":"armud","es":"pera","en":"pear"}"
pineapple,1F34D,food,pre_a1_starters,false,"{"tr":"ananas","az":"ananas","es":"piña","en":"pineapple"}"
coconut,1F965,food,pre_a1_starters,false,"{"tr":"hindistan cevizi","az":"hindistan cəvizi","es":"coco","en":"coconut"}"
watermelon,1F349,food,pre_a1_starters,false,"{"tr":"karpuz","az":"qarpız","es":"sandía","en":"watermelon"}"
pasta,1F35D,food,a1_movers,false,"{"tr":"makarna","az":"makaron","es":"pasta","en":"pasta"}"
sandwich,1F96A,food,pre_a1_starters,false,"{"tr":"sandviç","az":"sendviç","es":"sándwich","en":"sandwich"}"
chips,1F35F,food,pre_a1_starters,false,"{"tr":"patates kızartması","az":"qızardılmış kartof","es":"papas fritas","en":"chips"}"
biscuit,1F36A,food,a1_movers,false,"{"tr":"bisküvi","az":"biskvit","es":"galleta","en":"biscuit"}"
sugar,1F9C2,food,a2_flyers,false,"{"tr":"şeker","az":"şəkər","es":"azúcar","en":"sugar"}"
salt,1F9C2,food,a2_flyers,false,"{"tr":"tuz","az":"duz","es":"sal","en":"salt"}"
thumb,1F44D,body,a2_flyers,false,"{"tr":"başparmak","az":"baş barmaq","es":"pulgar","en":"thumb"}"
bone,1F9B4,body,a2_flyers,false,"{"tr":"kemik","az":"sümük","es":"hueso","en":"bone"}"
blood,1FA78,body,a2_flyers,false,"{"tr":"kan","az":"qan","es":"sangre","en":"blood"}"
brain,1F9E0,body,a2_flyers,false,"{"tr":"beyin","az":"beyin","es":"cerebro","en":"brain"}"
heart,2764,body,a1_movers,false,"{"tr":"kalp","az":"ürək","es":"corazón","en":"heart"}"
skin,1F9D1,body,a2_flyers,false,"{"tr":"deri","az":"dəri","es":"piel","en":"skin"}"
beard,1F9D4,body,a1_movers,false,"{"tr":"sakal","az":"saqqal","es":"barba","en":"beard"}"
moustache,1F9D4,body,a1_movers,false,"{"tr":"bıyık","az":"bığ","es":"bigote","en":"moustache"}"
tail,1F415,body,pre_a1_starters,false,"{"tr":"kuyruk","az":"quyruq","es":"cola","en":"tail"}"
wing,1F426,body,a1_movers,false,"{"tr":"kanat","az":"qanad","es":"ala","en":"wing"}"
uniform,1F9D1,clothes,a2_flyers,false,"{"tr":"üniforma","az":"forma","es":"uniforme","en":"uniform"}"
trainers,1F45F,clothes,a1_movers,false,"{"tr":"spor ayakkabı","az":"idman ayaqqabısı","es":"zapatillas","en":"trainers"}"
raincoat,1F9E5,clothes,a1_movers,false,"{"tr":"yağmurluk","az":"yağmurluq","es":"impermeable","en":"raincoat"}"
sunglasses,1F576,clothes,a1_movers,false,"{"tr":"güneş gözlüğü","az":"günəş eynəyi","es":"gafas de sol","en":"sunglasses"}"
pocket,1F456,clothes,a2_flyers,false,"{"tr":"cep","az":"cib","es":"bolsillo","en":"pocket"}"
button,1F518,clothes,a2_flyers,false,"{"tr":"düğme","az":"düymə","es":"botón","en":"button"}"
helmet,1FA96,clothes,a1_movers,false,"{"tr":"kask","az":"dəbilqə","es":"casco","en":"helmet"}"
